11184,500150,0,500150
20335,126333,0,126333
13922,549447,0,549447
37699,632441,0,632441
34760,694907,94494,789401
35279,694347,132386,826733
35244,684973,161132,846105
35002,688433,145758,834191
35579,688488,164925,853413
35223,689604,126769,816373
35794,684905,144462,829367
35297,669420,182462,851882
36082,696640,147383,844023
35447,689318,157865,847183
33782,666525,146022,812547
34036,680452,139897,820349
33994,677148,109809,786957
35105,694917,160454,855371
33376,706733,22089,728822
33372,639075,163110,802185
24587,97048,12044,109092
1031,12404,0,12404
4417,507389,200355,707744
41943,612257,76972,689229
36317,754208,142144,896352
34650,708205,132537,840742
35104,727749,89096,816845
34187,700119,111709,811828
34943,687987,135355,823342
35356,695869,129461,825330
35145,702265,110825,813090
34599,671753,96645,768398
33662,663345,117372,780717
34143,665075,103273,768348
33210,648594,70191,718785
35604,683972,69064,753036
34045,426939,70270,497209
14967,24433,3021,27454
16099,788659,83983,872642
41176,612559,142298,754857
35257,737195,138020,875215
34856,717556,127257,844813
34578,711620,130817,842437
34742,697859,133116,830975
35159,708721,117612,826333
34215,683314,104667,787981
33313,667937,101739,769676
32613,650152,108201,758353
32207,641877,102245,744122
31621,632656,128478,761134
32139,635087,124106,759193
32544,648715,105565,754280
33200,657210,136534,793744
33314,662257,140273,802530
32183,631072,151366,782438
33386,669954,123956,793910
32978,656818,151092,807910
33851,688409,171997,860406
34655,697435,179774,877209
34353,699985,167211,867196
34393,718202,171230,889432
33104,711306,111653,822959
33259,710116,161715,871831
33294,722649,132199,854848
34670,757493,99484,856977
36743,584284,83739,668023
42582,72087,0,72087
11535,656016,233461,889477
39935,554948,86481,641429
40187,704246,183741,887987
35023,709809,165225,875034
35189,718875,125200,844075
34220,684219,139299,823518
35375,698030,162815,860845
35376,685503,107913,793416
35645,665797,119565,785362
36530,716323,132513,848836
42823,546596,113683,660279
38764,725609,131770,857379
35540,736807,127444,864251
34853,725641,76230,801871
32881,671381,130198,801579
33091,669659,169118,838777
33207,657985,145740,803725
33434,667638,104377,772015
33378,666250,143691,809941
33627,654501,145561,800062
34746,690804,92305,783109
31778,622248,168995,791243
41471,525328,141224,666552
33558,680892,131122,812014
33254,682794,145967,828761
35514,578161,144536,722697
38639,625771,146171,771942
33351,675502,162196,837698
33579,673919,136418,810337
32741,648348,162372,810720
33955,674613,156217,830830
39867,555547,104635,660182
35248,686555,117240,803795
20019,136271,102231,238502
24108,440096,106535,546631
27513,520230,100813,621043
30759,591616,98994,690610
33911,672163,113358,785521
34605,699642,131503,831145
34617,689003,140110,829113
34558,693264,137363,830627
34903,694816,139920,834736
34869,699583,121113,820696
34416,690102,127585,817687
34872,696702,127337,824039
34383,689700,146950,836650
34493,694390,121710,816100
34653,719389,139649,859038
34469,727302,130430,857732
34565,743744,141185,884929
34218,748306,128369,876675
34561,761647,117637,879284
34633,758625,132445,891070
31056,694706,142860,837566
33778,757304,147611,904915
34606,788788,148606,937394
31260,726097,151769,877866
34858,813034,177442,990476
39260,512673,173575,686248
45194,676528,188667,865195
40743,666731,143252,809983
35155,736709,86438,823147
34645,710556,141465,852021
36869,484925,141761,626686
41730,11974,0,11974
1777,0,0,0
0,0,0,0
29106,963103,278351,1241454
40195,658474,142244,800718
35277,709268,155030,864298
34949,710206,130671,840877
34640,681659,148154,829813
35450,708697,140046,848743
34769,681025,164588,845613
35260,695877,133246,829123
34822,686952,117669,804621
35231,683871,152428,836299
34504,676739,123811,800550
33474,658601,114356,772957
32443,649923,137801,787724
33722,665068,120312,785380
33223,667853,111795,779648
32752,671179,114785,785964
32716,661774,117560,779334
34761,696353,141121,837474
34403,708612,107399,816011
32681,671640,157929,829569
33208,687441,135763,823204
33850,716163,142192,858355
33132,721444,124154,845598
33937,736101,138736,874837
39702,471444,141708,613152
42101,624405,86564,710969
38663,746460,103842,850302
35146,601782,167865,769647
39978,702176,121089,823265
41892,700156,140580,840736
36008,713007,121604,834611
39068,522490,95956,618446
36250,682664,97113,779777
34209,687278,148882,836160
33101,669261,124004,793265
32843,647442,139807,787249
33558,670188,123822,794010
33639,663167,117120,780287
35144,692543,107911,800454
33866,659415,113267,772682
32777,647365,88983,736348
33475,675849,41473,717322
33010,672072,44973,717045
31820,642443,44338,686781
33480,687627,28951,716578
32749,263330,15942,279272
7189,560346,67958,628304
41309,606282,47241,653523
34852,620700,44483,665183
18578,473861,54727,528588
40700,624070,53638,677708
34592,714361,19447,733808
33576,698308,596,698904
34112,703482,80126,783608
33869,410128,596,410724
25464,826501,596,827097
16181,658621,3228,661849
15921,648056,0,648056
16014,651819,572,652391
15869,639315,763,640078
15814,646699,99,646798
16631,679932,0,679932
15742,646769,572,647341
16018,663959,762,664721
15885,661529,99,661628
15729,661177,0,661177
15728,667123,571,667694
15851,678074,761,678835
15567,672504,99,672603
16060,704695,0,704695
15415,684241,571,684812
14863,667881,480,668361
16162,733164,118936,852100
19539,723313,64931,788244
33066,790699,73299,863998
33303,797756,28500,826256
34344,668158,0,668158
39997,503070,0,503070
41004,692772,0,692772
35553,674582,21439,696021
33028,661563,92191,753754
21903,694927,151208,846135
27636,593315,173797,767112
44509,446779,139592,586371
33236,744515,71070,815585
32505,686030,48037,734067
34230,715399,41167,756566
32405,672314,38055,710369
32120,663249,28612,691861
33126,677962,41221,719183
31787,650198,45202,695400
32544,657431,47434,704865
33180,667090,41341,708431
32005,643204,41183,684387
32721,652301,47487,699788
33720,675374,43881,719255
32854,666182,41585,707767
32926,657068,56153,713221
33736,684684,47484,732168
32142,649549,53439,702988
33226,675133,52947,728080
33547,695749,43998,739747
33325,691813,53147,744960
33231,692924,59703,752627
31150,665218,56874,722092
39821,537749,56566,594315
41061,569524,47018,616542
40019,695698,68415,764113
34092,736786,57071,793857
32099,689369,51552,740921
35261,597268,69275,666543
41056,441219,58667,499886
33185,700804,48284,749088
40711,577593,47272,624865
37926,498222,44214,542436
20505,638074,76840,714914
42287,619665,53706,673371
34041,492709,41304,534013
10329,62646,0,62646
22688,722640,0,722640
36839,658724,15271,673995
35048,479153,24306,503459
3532,12391,0,12391
1176,12655,0,12655
882,15096,99,15195
1028,281377,116665,398042
34946,545928,55076,601004
32474,651681,74639,726320
33652,680544,72660,753204
32012,646899,47032,693931
33201,665112,50248,715360
31669,630894,43890,674784
33508,676514,44753,721267
32599,649868,50257,700125
33332,667504,63528,731032
31848,637311,50549,687860
32621,664440,51402,715842
33625,682424,47525,729949
33876,690527,60462,750989
32959,666420,63059,729479
31898,667669,51201,718870
32397,667208,56005,723213
33422,697015,62446,759461
33477,706871,66125,772996
32803,699203,65792,764995
33623,722612,71619,794231
33293,724539,68633,793172
32756,729433,48600,778033
34961,611214,74502,685716
39712,519885,59561,579446
33059,679650,53780,733430
39734,538247,56157,594404
35527,599311,53192,652503
30809,699590,64060,763650
40534,626907,69173,696080
34327,443853,48072,491925
16939,594645,95506,690151
38047,599208,53858,653066
31338,644593,60635,705228
17169,88531,3246,91777
33886,791688,121107,912795
33767,570734,35114,605848
5449,15397,0,15397
4123,84332,0,84332
9387,206372,99,206471
4994,60582,0,60582
1176,12378,0,12378
1028,12367,48291,60658
588,9490,0,9490
22397,574553,273194,847747
33980,682864,53799,736663
32672,654871,78608,733479
33370,663375,69093,732468
33816,674892,59746,734638
33559,663933,66013,729946
32505,642497,62669,705166
29085,583010,122671,705681
35226,684898,160750,845648
33575,659076,110491,769567
33477,635909,104409,740318
35552,680466,109865,790331
32508,618212,130763,748975
37978,673864,149153,823017
37933,747284,98211,845495
33308,688792,94989,783781
33737,703802,88512,792314
32259,687877,73105,760982
33836,721026,107150,828176
31640,695948,96445,792393
34517,758482,111169,869651
33474,738298,129541,867839
33212,749892,117377,867269
32749,755096,114384,869480
32357,753780,104264,858044
33117,789745,104976,894721
35567,681284,127144,808428
41644,524411,87193,611604
42325,649503,183624,833127
38048,661668,148075,809743
35569,734538,117610,852148
33723,705153,105907,811060
34081,712115,154766,866881
38537,571389,150961,722350
41078,465622,169746,635368
44571,694885,121563,816448
33046,672831,135213,808044
32733,677330,127244,804574
40319,560112,101724,661836
42036,567365,124614,691979
36000,691529,108509,800038
33457,677268,96558,773826
41731,515985,142184,658169
31564,650036,131403,781439
32825,681114,131885,812999
32910,676572,99525,776097
33033,673375,128241,801616
32414,649388,131148,780536
33864,635294,122862,758156
36393,599724,123106,722830
42129,626226,138254,764480
34509,694976,134068,829044
34840,703631,158093,861724
33886,675501,154438,829939
34658,704062,65990,770052
46215,535997,200411,736408
33660,670934,131803,802737
34113,685030,133064,818094
32396,625018,141218,766236
37670,575183,115587,690770
32236,663416,66951,730367
34319,661698,101219,762917
33768,512400,91830,604230
27165,611303,159716,771019
38759,652214,118687,770901
34826,682978,173713,856691
35615,704147,171409,875556
35281,699541,139795,839336
33860,667605,120486,788091
33890,667926,117790,785716
33445,667100,118230,785330
32706,643840,117553,761393
33501,627479,116924,744403
36787,670056,123632,793688
36028,660099,143604,803703
33570,665247,113504,778751
32336,658904,76840,735744
32941,664158,116924,781082
33392,673351,129880,803231
34225,696558,119695,816253
32601,688370,98658,787028
33731,704225,107264,811489
33630,713789,126767,840556
33510,723055,127167,850222
34825,756338,119988,876326
32212,720081,111666,831747
34112,768531,123663,892194
33498,761943,113716,875659
38286,611178,101406,712584
41908,638080,114182,752262
39761,678863,116768,795631
34224,712104,142193,854297
32325,686969,133149,820118
35075,611120,167504,778624
41798,509625,173918,683543
37880,670072,114509,784581
32022,649005,73930,722935
31879,613750,89185,702935
31188,0,31515,31515
18083,1061904,22321,1084225
17992,747361,0,747361
16182,664672,59123,723795
15860,651548,77763,729311
15443,618807,159622,778429
16172,621045,130824,751869
25000,657400,130727,788127
35054,689111,106239,795350
34859,698843,105842,804685
32918,646029,139251,785280
27575,647989,139795,787784
32989,685237,111327,796564
33027,673794,130984,804778
33380,675830,130166,805996
33537,693708,114272,807980
34024,693018,122560,815578
34300,721499,91482,812981
33119,689112,129724,818836
40521,425292,145051,570343
43655,670771,178562,849333
33315,672524,179316,851840
33221,691622,92108,783730
32987,566832,596,567428
31459,792997,118090,911087
17216,713742,219423,933165
38934,525982,595,526577
40838,645588,595,646183
34402,631321,286654,917975
33725,691850,104518,796368
33546,709658,763,710421
32762,687701,6957,694658
20212,664733,0,664733
27541,565923,190,566113
41384,570726,761,571487
17643,678492,3406,681898
34936,499242,0,499242
16494,683897,181698,865595
29377,711473,762,712235
31506,656180,156213,812393
32280,665906,0,665906
19866,622930,190,623120
16094,658059,761,658820
16060,653701,99,653800
17069,694765,0,694765
15770,641893,0,641893
15904,647375,0,647375
15169,620431,0,620431
15624,641946,0,641946
15844,650864,0,650864
16088,666867,0,666867
19347,643695,0,643695
37845,553322,0,553322
18961,692101,0,692101
16242,691175,0,691175
16384,693927,0,693927
30343,552235,0,552235
21386,694311,392786,1087097
28080,640301,0,640301
32436,672077,0,672077
32043,661093,0,661093
38465,566654,39907,606561
33949,690111,75330,765441
33013,662062,78759,740821
23529,179531,12646,192177
1175,29704,16210,45914
586,9197,93854,103051
440,9469,74426,83895
440,9468,0,9468
440,9469,0,9469
441,15543,0,15543
1912,42946,0,42946
1757,42482,0,42482
1470,319854,303890,623744
34143,631736,52673,684409
34811,722071,56445,778516
34142,701933,53946,755879
34350,706172,50839,757011
34075,691848,43966,735814
34589,699049,50704,749753
33266,369655,28451,398106
1762,32292,0,32292
1026,26466,0,26466
589,20545,0,20545
20762,635253,211815,847068
35309,636533,80864,717397
27350,289818,48428,338246
1026,12346,0,12346
1028,266034,194477,460511
35602,577514,120276,697790
32468,654239,137307,791546
32893,662379,124104,786483
33114,650098,129210,779308
33301,664380,124709,789089
33623,673432,121840,795272
32067,639012,112000,751012
33729,656496,126401,782897
33261,649714,152776,802490
33713,664613,146523,811136
32968,665783,135414,801197
32675,652218,153233,805451
34161,693603,125210,818813
34206,700238,144795,845033
32632,669041,117906,786947
34263,702489,172665,875154
32944,687360,160118,847478
32287,677290,156548,833838
33228,697481,171498,868979
33339,711399,161751,873150
33632,737197,152978,890175
32827,697270,133828,831098
34224,762028,119059,881087
32050,696989,171215,868204
34458,455554,87155,542709
33132,1081444,195756,1277200
39481,549285,158298,707583
42416,568019,156655,724674
41899,611930,183789,795719
45653,451040,154309,605349
35450,11970,123586,135556
17771,708712,115981,824693
35524,837874,137520,975394
33783,690565,126478,817043
37310,746554,120527,867081
38326,781144,150194,931338
36186,745194,106653,851847
35361,725678,90137,815815
35518,728869,87045,815914
34179,714978,108613,823591
35378,772164,95531,867695
33070,724970,89503,814473
40087,448244,129350,577594
42325,571168,154530,725698
40052,664801,158381,823182
34263,732150,108089,840239
31310,677462,118347,795809
33018,698056,139951,838007
32853,691526,153829,845355
33841,702626,134108,836734
36427,650765,157345,808110
40396,419787,158708,578495
42634,621545,166892,788437
35273,713737,155613,869350
38423,477508,149307,626815
35958,664586,135988,800574
32170,651753,145583,797336
34216,687644,168626,856270
34310,680577,165064,845641
33408,664672,159131,823803
33894,660373,151568,811941
35541,693996,123084,817080
34564,684321,130814,815135
34931,648505,106756,755261
34577,684570,64718,749288
33389,494222,51395,545617
24060,0,28483,28483
21444,1180453,313,1180766
17323,711101,24758,735859
16748,693688,34995,728683
16874,701786,34347,736133
16894,694984,141023,836007
17917,624742,103238,727980
32025,712678,95386,808064
19506,679977,106609,786586
18694,702668,124452,827120
17383,699171,154856,854027
17354,727088,136119,863207
31552,809961,99656,909617
28853,643178,136736,779914
44173,428980,159844,588824
46440,719354,146291,865645
37872,694266,127071,821337
34826,743697,114014,857711
33766,697862,172987,870849
32861,681340,158046,839386
34681,703940,141459,845399
39929,557189,185702,742891
42746,517407,155779,673186
40586,653393,87595,740988
33243,657807,91647,749454
36450,706797,115351,822148
34614,574756,182574,757330
23469,817959,124434,942393
15469,638932,87190,726122
20865,699765,0,699765
32593,669571,61277,730848
22475,608543,179286,787829
16287,639346,132234,771580
35424,605925,107989,713914
41446,440639,131325,571964
38715,707126,110327,817453
33344,707709,104377,812086
34225,719930,107634,827564
31928,658565,104043,762608
33848,705491,98750,804241
38041,490506,92565,583071
33301,568786,119399,688185
33403,677116,125524,802640
34173,675704,131182,806886
33550,671110,113076,784186
32721,653410,117444,770854
33032,648644,125689,774333
33226,660445,124058,784503
33030,650681,127172,777853
34021,667882,117379,785261
32985,644078,93941,738019
31965,607169,85554,692723
34515,680719,74282,755001
32747,368440,60417,428857
20855,405150,2924,408074
25078,943122,18771,961893
16012,666703,28238,694941
16476,688618,63708,752326
15433,649397,48326,697723
24365,704972,25894,730866
26775,663092,127614,790706
17312,703615,114390,818005
15982,683106,132778,815884
17063,706565,119641,826206
17331,762239,122954,885193
33856,488894,140409,629303
43244,644281,120888,765169
40326,677423,139369,816792
35915,768807,101409,870216
32857,706327,92349,798676
38925,598517,85518,684035
41134,529143,56235,585378
39021,683097,46921,730018
33830,702124,56496,758620
32945,681393,85335,766728
32130,658523,66091,724614
32668,581152,119574,700726
45156,534747,145059,679806
35103,707291,101913,809204
32315,643564,131781,775345
33505,686510,108226,794736
32311,634514,131292,765806
36356,621266,151975,773241
41338,559250,186203,745453
32690,678391,141711,820102
33559,674296,128649,802945
31294,640969,126225,767194
33214,675160,146965,822125
37600,496920,140616,637536
35474,678000,152213,830213
34132,693836,111027,804863
32657,652405,113705,766110
32113,640766,104601,745367
33902,682365,107993,790358
32922,621383,87927,709310
35913,720012,40661,760673
32711,298524,21161,319685
5078,14959,0,14959
19458,898438,41229,939667
17095,698827,109652,808479
16947,693100,62844,755944
25908,692035,12983,705018
21923,673489,126779,800268
27717,708132,126593,834725
33930,706589,108794,815383
35475,735613,75933,811546
34416,728468,10010,738478
34169,720151,596,720747
25840,703088,102670,805758
26594,785078,31535,816613
30791,779554,796,780350
33739,773590,9420,783010
20769,755435,0,755435
36185,548789,573,549362
42898,636262,573,636835
29315,703204,3217,706421
16788,725292,0,725292
16759,724038,574,724612
16832,730184,572,730756
16972,726849,291,727140
16781,715985,0,715985
36236,533266,573,533839
42867,608818,765,609583
21414,695095,99,695194
16296,676351,118234,794585
26258,707719,43881,751600
31599,709165,35519,744684
16130,662527,0,662527
16243,670186,0,670186
16211,668844,0,668844
16674,681684,0,681684
15836,647555,0,647555
16137,656833,0,656833
15839,644718,0,644718
16572,674527,0,674527
16581,677883,0,677883
15856,648392,0,648392
16264,670948,0,670948
21680,582206,0,582206
38663,463836,0,463836
34832,660574,0,660574
16466,703137,0,703137
15995,692879,0,692879
15862,678805,164978,843783
29223,708299,0,708299
31826,674566,0,674566
33829,669803,0,669803
40872,425660,80700,506360
34218,700917,72377,773294
32933,416870,31464,448334
23813,735776,66543,802319
39988,566690,72628,639318
34996,685506,75776,761282
32143,645218,100132,745350
33658,673050,116478,789528
34188,672469,122169,794638
33812,688947,41193,730140
33597,681593,28266,709859
32619,655660,38006,693666
32188,646934,34730,681664
32143,510538,25389,535927
19764,29530,0,29530
882,29179,0,29179
884,23436,99,23535
588,17624,0,17624
295,8709,0,8709
442,9523,0,9523
18474,753575,146188,899763
35435,266418,0,266418
26726,517025,0,517025
12746,269529,0,269529
10867,233115,0,233115
14102,298967,0,298967
18487,388199,0,388199
22057,457871,0,457871
25792,523297,50195,573492
29514,587899,58984,646883
31263,634361,34299,668660
34347,700107,37628,737735
34011,690291,53707,743998
34670,698258,49954,748212
34403,695517,53779,749296
33966,695068,44309,739377
34582,726690,40047,766737
34302,735271,43724,778995
34126,746231,44446,790677
34475,757010,53446,810456
34338,760208,46483,806691
34235,762557,55287,817844
34906,803745,34627,838372
31991,742593,52805,795398
34408,823776,37979,861755
31881,218474,12648,231122
32020,1207601,48270,1255871
41493,475324,0,475324
39507,722602,0,722602
37048,245555,93820,339375
34352,571103,161456,732559
33644,692529,145324,837853
33944,701157,105463,806620
32670,652939,123076,776015
33830,678712,94732,773444
31887,619893,128486,748379
35370,701390,107376,808766
33219,643460,125848,769308
34198,679700,147068,826768
34149,667889,126182,794071
33327,643128,128544,771672
34261,664649,151458,816107
33706,656592,132162,788754
35347,706298,92050,798348
32430,639116,73253,712369
32171,294358,40219,334577
2354,0,28263,28263
0,0,6804,6804
0,0,0,0
24993,912346,379860,1292206
34410,800818,143225,944043
34792,741093,148943,890036
34994,756281,133733,890014
34637,760595,107816,868411
34491,758978,107014,865992
35052,798298,82530,880828
34170,777907,123119,901026
34654,792496,95052,887548
42692,531101,92189,623290
45744,242875,51658,294533
23860,0,2919,2919
0,0,0,0
27070,944749,350013,1294762
38776,710064,129740,839804
34466,708802,112124,820926
34351,700749,102122,802871
34946,692956,136704,829660
34809,701088,118037,819125
32684,646391,143548,789939
32515,634533,155818,790351
34031,676319,137685,814004
33447,661636,143535,805171
33372,649281,161862,811143
33336,670566,134750,805316
33220,657339,146603,803942
34399,690019,146979,836998
31835,616448,137217,753665
35210,663982,127717,791699
33890,648237,125155,773392
34138,681192,130875,812067
34812,676602,121668,798270
36011,734284,131332,865616
33603,710228,117005,827233
30904,667092,114212,781304
32669,706820,139217,846037
34212,763652,127791,891443
32074,718373,129805,848178
32376,749713,124457,874170
33524,636022,123929,759951
41938,503601,108747,612348
41756,652807,143303,796110
36034,720463,98804,819267
34005,729775,114182,843957
33000,717479,92610,810089
32743,695186,84556,779742
31501,561501,88099,649600
43067,434785,105751,540536
42632,633845,155066,788911
33928,693506,106622,800128
33519,698764,118126,816890
34267,705253,75597,780850
31876,656111,43825,699936
33329,687855,35154,723009
32088,662301,25646,687947
32023,194320,9720,204040
30503,1073416,58346,1131762
40572,464538,35393,499931
37105,95799,0,95799
10428,307943,0,307943
7773,41512,0,41512
23149,970545,0,970545
38260,600465,0,600465
33644,708621,0,708621
33046,688300,21724,710024
33139,672818,53428,726246
32023,644670,46408,691078
33220,671463,43894,715357
32341,653032,41217,694249
31897,638287,47399,685686
32040,641195,50567,691762
32394,645721,43820,689541
32969,660092,44079,704171
32120,648545,34630,683175
33126,660890,40135,701025
31836,656863,16173,673036
32406,668740,15874,684614
32628,664300,41157,705457
31406,646785,53132,699917
32891,693839,31781,725620
30018,629873,34732,664605
34173,726838,46607,773445
32570,708388,22039,730427
32223,47772,0,47772
35561,1218292,28278,1246570
40843,471338,0,471338
34808,508324,0,508324
32039,700945,99,701044
33176,737933,0,737933
31907,701052,24989,726041
32475,707154,40567,747721
32663,708120,66149,774269
33413,718417,78110,796527
32793,708221,91858,800079
33760,733532,88776,822308
32413,708735,31212,739947
32472,715238,18827,734065
33677,740077,15271,755348
32527,664662,24986,689648
40697,288154,15598,303752
35427,733663,35372,769035
40190,594221,43458,637679
38325,570519,34351,604870
22618,556679,38279,594958
37490,548867,40535,589402
34119,664732,25007,689739
31761,661896,15580,677476
32900,673661,28001,701662
31558,646057,28201,674258
32578,238375,3236,241611
1912,176726,0,176726
9530,29082,0,29082
30694,900179,0,900179
22092,83978,0,83978
20409,469462,0,469462
27061,499759,0,499759
27484,625151,0,625151
28057,576847,0,576847
31180,640445,9732,650177
30696,640492,34684,675176
33473,676349,31124,707473
31119,639571,22413,661984
